iter	Passed	Remaining
509	592	569
510	593	568
511	594	566
512	595	565
513	596	563
514	597	562
515	598	561
516	599	560
517	600	558
518	601	557
519	602	556
520	603	554
521	604	553
522	605	552
523	606	550
524	607	549
525	608	548
526	609	546
527	610	545
528	611	544
529	613	543
530	614	542
531	615	541
532	616	540
533	617	538
534	618	537
535	619	536
536	620	535
537	621	534
538	623	532
539	624	531
540	625	530
541	626	529
542	627	528
543	628	527
544	629	525
545	630	524
546	631	523
547	632	521
548	633	520
549	634	519
550	635	518
551	636	516
552	637	515
553	638	514
554	639	513
555	640	511
556	641	510
557	642	509
558	643	507
559	644	506
560	645	505
561	646	504
562	647	502
563	648	501
564	649	500
565	650	499
566	651	497
567	652	496
568	653	495
569	654	494
570	655	492
571	657	491
572	658	490
573	659	489
574	660	487
575	661	486
576	662	485
577	663	484
578	664	482
579	665	481
580	666	480
581	666	479
582	667	477
583	668	476
584	669	475
585	670	474
586	672	472
587	672	471
588	674	470
589	674	469
590	676	467
591	677	466
592	678	465
593	678	464
594	679	462
595	680	461
596	681	460
597	682	459
598	683	457
599	684	456
600	685	455
601	686	454
602	687	452
603	688	451
604	689	450
605	690	449
606	691	447
607	692	446
608	693	445
609	694	444
610	695	442
611	696	441
612	697	440
613	698	439
614	699	438
615	700	436
616	702	435
617	703	434
618	704	433
619	705	432
620	706	431
621	707	430
622	709	429
623	710	427
624	711	426
625	712	425
626	713	424
627	714	423
628	715	422
629	716	420
630	717	419
631	718	418
632	719	417
633	720	416
634	722	415
635	723	414
636	724	412
637	725	411
638	726	410
639	727	409
640	728	408
641	729	406
642	730	405
643	731	404
644	732	403
645	733	402
646	735	401
647	736	399
648	737	398
649	738	397
650	739	396
651	739	394
652	740	393
653	741	392
654	742	391
655	743	390
656	744	388
657	746	387
658	747	386
659	748	385
660	749	384
661	750	383
662	751	381
663	752	380
664	753	379
665	754	378
666	754	376
667	755	375
668	756	374
669	758	373
670	759	372
671	759	370
672	761	369
673	762	368
674	763	367
675	764	366
676	765	365
677	766	363
678	767	362
679	768	361
680	769	360
681	770	359
682	770	357
683	771	356
684	772	355
685	773	354
686	774	352
687	775	351
688	776	350
689	777	349
690	778	348
691	779	347
692	780	345
693	781	344
694	782	343
695	783	342
696	784	341
697	785	339
698	786	338
699	787	337
700	788	336
701	789	334
702	790	333
703	791	332
704	792	331
705	793	330
706	794	329
707	795	328
708	796	326
709	797	325
710	798	324
711	799	323
712	800	322
713	801	320
714	802	319
715	803	318
716	804	317
717	804	316
718	805	314
719	806	313
720	807	312
721	808	311
722	809	310
723	810	309
724	812	308
725	813	306
726	814	305
727	814	304
728	815	303
729	816	302
730	817	300
731	818	299
732	819	298
733	821	297
734	822	296
735	823	295
736	824	294
737	825	293
738	826	291
739	827	290
740	828	289
741	829	288
742	831	287
743	832	286
744	833	285
745	833	283
746	835	282
747	836	281
748	837	280
749	838	279
750	839	278
751	840	277
752	841	276
753	842	274
754	843	273
755	844	272
756	845	271
757	846	270
758	847	268
759	848	267
760	849	266
761	849	265
762	851	264
763	852	263
764	853	262
765	854	261
766	855	259
767	856	258
768	857	257
769	858	256
770	859	255
771	860	254
772	861	252
773	862	251
774	863	250
775	864	249
776	865	248
777	866	247
778	867	246
779	869	245
780	869	243
781	870	242
782	871	241
783	872	240
784	873	239
785	874	238
786	875	237
787	876	235
788	877	234
789	878	233
790	879	232
791	880	231
792	881	230
793	883	229
794	884	227
795	885	226
796	886	225
797	887	224
798	888	223
799	888	222
800	889	221
801	891	219
802	891	218
803	892	217
804	894	216
805	894	215
806	896	214
807	897	213
808	898	212
809	899	210
810	900	209
811	901	208
812	902	207
813	903	206
814	904	205
815	905	204
816	906	203
817	907	201
818	908	200
819	909	199
820	910	198
821	911	197
822	912	196
823	913	195
824	914	194
825	915	192
826	916	191
827	917	190
828	918	189
829	919	188
830	920	187
831	921	186
832	922	184
833	923	183
834	924	182
835	925	181
836	926	180
837	927	179
838	928	178
839	929	177
840	930	175
841	931	174
842	932	173
843	933	172
844	934	171
845	935	170
846	936	169
847	937	167
848	937	166
849	938	165
850	940	164
851	941	163
852	942	162
853	943	161
854	944	160
855	945	159
856	946	157
857	947	156
858	948	155
859	949	154
860	950	153
861	951	152
862	952	151
863	953	150
864	953	148
865	955	147
866	956	146
867	957	145
868	958	144
869	959	143
870	960	142
871	960	141
872	961	139
873	962	138
874	963	137
875	964	136
876	965	135
877	966	134
878	967	133
879	968	132
880	969	130
881	970	129
882	971	128
883	972	127
884	973	126
885	974	125
886	975	124
887	976	123
888	977	122
889	978	120
890	979	119
891	980	118
892	981	117
893	982	116
894	983	115
895	984	114
896	985	113
897	986	112
898	987	110
899	988	109
900	989	108
901	990	107
902	991	106
903	992	105
904	993	104
905	994	103
906	995	102
907	996	100
908	997	99
909	998	98
910	999	97
911	1000	96
912	1001	95
913	1002	94
914	1002	93
915	1003	92
916	1004	90
917	1005	89
918	1006	88
919	1007	87
920	1008	86
921	1009	85
922	1010	84
923	1011	83
924	1012	82
925	1013	80
926	1014	79
927	1015	78
928	1016	77
929	1017	76
930	1019	75
931	1020	74
932	1021	73
933	1022	72
934	1023	71
935	1024	70
936	1025	68
937	1025	67
938	1026	66
939	1027	65
940	1028	64
941	1030	63
942	1031	62
943	1032	61
944	1033	60
945	1034	59
946	1035	57
947	1036	56
948	1038	55
949	1039	54
950	1040	53
951	1041	52
952	1042	51
953	1043	50
954	1045	49
955	1046	48
956	1047	47
957	1048	45
958	1049	44
959	1050	43
960	1051	42
961	1052	41
962	1053	40
963	1054	39
964	1055	38
965	1056	37
966	1058	36
967	1059	35
968	1060	33
969	1061	32
970	1062	31
971	1063	30
972	1064	29
973	1065	28
974	1066	27
975	1067	26
976	1068	25
977	1069	24
978	1070	22
979	1071	21
980	1072	20
981	1074	19
982	1075	18
983	1076	17
984	1077	16
985	1078	15
986	1079	14
987	1080	13
988	1080	12
989	1081	10
990	1082	9
991	1083	8
992	1084	7
993	1085	6
994	1086	5
995	1087	4
996	1088	3
997	1089	2
998	1090	1
999	1091	0
